 --> TX_SYSTEM_TOP_pkg
GEN_MOD_SHAPED_TX_DATA_PACKET/QPSK_SRRC --> QPSK_SRRC
QPSK_system_v3g/TX_SYSTEM_TOP/FIFO_RD_ENABLE_LOGIC --> FIFO_RD_ENABLE_LOGIC
QPSK_system_v3g/TX_SYSTEM_TOP/TXD_INTERLACING_COUNTER  --> TXD_INTERLACING_COUNTER
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET/HEADER_MESSAGE_MUX_COUNTER --> HEADER_MESSAGE_MUX_COUNTER
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET/Header_Data/HEADER_SYMBOL_COUNTER --> HEADER_SYMBOL_COUNTER
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET/Header_Data --> Header_Data
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET/Message_Data/IQ_Parser/MESSAGE_BIT_MUX_COUNTER --> MESSAGE_BIT_MUX_COUNTER
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET/Message_Data/IQ_Parser/Int2Bits --> Int2Bits
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET/Message_Data/IQ_Parser --> IQ_Parser
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET/Message_Data/QPSK_Modulator --> QPSK_Modulator
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET/Message_Data --> Message_Data
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET --> GEN_MODULATED_TX_DATA_PACKET
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET/GEN_MODULATED_TX_DATA_PACKET_EN_COUNTER --> GEN_MODULATED_TX_DATA_PACKET_EN_COUNTER
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE/GEN_MOD_SHAPED_TX_DATA_PACKET --> GEN_MOD_SHAPED_TX_DATA_PACKET
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM/TX_CORE --> TX_CORE
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_DELAYED_SUBSYSTEM --> TX_CORE_DELAYED_SUBSYSTEM
QPSK_system_v3g/TX_SYSTEM_TOP/TX_CORE_ENABLE_COUNTER --> TX_CORE_ENABLE_COUNTER
QPSK_system_v3g/TX_SYSTEM_TOP --> TX_SYSTEM_TOP
